name	type	region	link	tip	property	value
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m978_pricepnoy_ekipazh_red.tga
car_m978_pricepnoy_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m978_pricepnoy_engine.tga
car_m978_pricepnoy_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m978_pricepnoy_engine_red.tga
car_m978_pricepnoy_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m978_pricepnoy_shassi.tga
car_m978_pricepnoy_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m978_pricepnoy_shassi_red.tga
car_m978_tanker_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m978_tanker_ekipazh.tga
car_m978_tanker_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m978_tanker_ekipazh_red.tga
car_m978_tanker_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m978_tanker_engine.tga
car_m978_tanker_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m978_tanker_engine_red.tga
car_m978_tanker_gruz	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m978_tanker_gruz.tga
car_m978_tanker_gruz_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m978_tanker_gruz_red.tga
car_m978_tanker_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m978_tanker_shassi.tga
car_m978_tanker_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m978_tanker_shassi_red.tga
car_m978_truck_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m978_truck_ekipazh.tga
car_m978_truck_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m978_truck_ekipazh_red.tga
car_m978_truck_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m978_truck_engine.tga
car_m978_truck_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m978_truck_engine_red.tga
car_m978_truck_gruz	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m978_truck_gruz.tga
car_m978_truck_gruz_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m978_truck_gruz_red.tga
car_m978_truck_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m978_truck_shassi.tga
car_m978_truck_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m978_truck_shassi_red.tga
car_minivan_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_minivan_ekipazh.tga
car_minivan_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_minivan_ekipazh_red.tga
car_minivan_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_minivan_engine.tga
car_minivan_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_minivan_engine_red.tga
car_minivan_gruz	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_minivan_gruz.tga
car_minivan_gruz_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_minivan_gruz_red.tga
car_minivan_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_minivan_shassi.tga
car_minivan_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_minivan_shassi_red.tga
car_scud_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_scud_ekipazh.tga
car_scud_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_scud_ekipazh_red.tga
car_scud_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_scud_engine.tga
car_scud_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_scud_engine_red.tga
car_scud_gun	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_scud_gun.tga
car_scud_gun_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_scud_gun_red.tga
car_scud_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_scud_shassi.tga
car_scud_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_scud_shassi_red.tga
car_toyota_detpak_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_toyota_detpak_ekipazh.tga
car_toyota_detpak_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_toyota_detpak_ekipazh_red.tga
car_toyota_detpak_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_toyota_detpak_engine.tga
car_toyota_detpak_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_toyota_detpak_engine_red.tga
car_toyota_detpak_gruz	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_toyota_detpak_gruz.tga
car_toyota_detpak_gruz_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_toyota_detpak_gruz_red.tga
car_toyota_detpak_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_toyota_detpak_shassi.tga
car_toyota_detpak_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_toyota_detpak_shassi_red.tga
car_toyota_gun_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_toyota_gun_ekipazh.tga
car_toyota_gun_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_toyota_gun_ekipazh_red.tga
car_toyota_gun_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_toyota_gun_engine.tga
car_toyota_gun_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_toyota_gun_engine_red.tga
car_toyota_gun_gun	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_toyota_gun_gun.tga
car_toyota_gun_gun_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_toyota_gun_gun_red.tga
car_toyota_gun_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_toyota_gun_shassi.tga
car_toyota_gun_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_toyota_gun_shassi_red.tga
car_toyota_stinger_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_toyota_stinger_ekipazh.tga
car_toyota_stinger_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_toyota_stinger_ekipazh_red.tga
car_toyota_stinger_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_toyota_stinger_engine.tga
car_toyota_stinger_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_toyota_stinger_engine_red.tga
car_toyota_stinger_gun	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_toyota_stinger_gun.tga
car_toyota_stinger_gun_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_toyota_stinger_gun_red.tga
car_toyota_stinger_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_toyota_stinger_shassi.tga
car_toyota_stinger_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_toyota_stinger_shassi_red.tga
car_toyota_track_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_toyota_track_ekipazh.tga
car_toyota_track_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_toyota_track_ekipazh_red.tga
car_toyota_track_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_toyota_track_engine.tga
car_toyota_track_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_toyota_track_engine_red.tga
car_toyota_track_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_toyota_track_shassi.tga
car_toyota_track_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_toyota_track_shassi_red.tga
car_uragan_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_uragan_ekipazh.tga
car_uragan_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_uragan_ekipazh_red.tga
car_uragan_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_uragan_engine.tga
car_uragan_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_uragan_engine_red.tga
car_uragan_gun	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_uragan_gun.tga
car_uragan_gun_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_uragan_gun_red.tga
car_uragan_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_uragan_shassi.tga
car_uragan_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_uragan_shassi_red.tga
car_ural_cabin_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_ural_cabin_ekipazh.tga
car_ural_cabin_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_ural_cabin_ekipazh_red.tga
car_ural_cabin_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_ural_cabin_engine.tga
car_ural_cabin_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_ural_cabin_engine_red.tga
car_ural_cabin_gruz	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_ural_cabin_gruz.tga
car_ural_cabin_gruz_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_ural_cabin_gruz_red.tga
car_ural_cabin_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_ural_cabin_shassi.tga
car_ural_cabin_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_ural_cabin_shassi_red.tga
car_ural_demopack_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_ural_demopack_ekipazh.tga
car_ural_demopack_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_ural_demopack_ekipazh_red.tga
car_ural_demopack_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_ural_demopack_engine.tga
car_ural_demopack_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_ural_demopack_engine_red.tga
car_ural_demopack_gruz	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_ural_demopack_gruz.tga
car_ural_demopack_gruz_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_ural_demopack_gruz_red.tga
car_ural_demopack_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_ural_demopack_shassi.tga
car_ural_demopack_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_ural_demopack_shassi_red.tga
car_ural_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_ural_ekipazh.tga
car_ural_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_ural_ekipazh_red.tga
car_ural_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_ural_engine.tga
car_ural_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_ural_engine_red.tga
car_ural_gruz	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_ural_gruz.tga
car_ural_gruz_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_ural_gruz_red.tga
car_ural_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_ural_shassi.tga
car_ural_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_ural_shassi_red.tga
car_ural_tanker_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_ural_tanker_ekipazh.tga
car_ural_tanker_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_ural_tanker_ekipazh_red.tga
car_ural_tanker_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_ural_tanker_engine.tga
car_ural_tanker_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_ural_tanker_engine_red.tga
car_ural_tanker_gruz	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_ural_tanker_gruz.tga
car_ural_tanker_gruz_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_ural_tanker_gruz_red.tga
car_ural_tanker_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_ural_tanker_shassi.tga
car_ural_tanker_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_ural_tanker_shassi_red.tga
car_ural_truck_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_ural_truck_ekipazh.tga
car_ural_truck_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_ural_truck_ekipazh_red.tga
car_ural_truck_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_ural_truck_engine.tga
car_ural_truck_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_ural_truck_engine_red.tga
car_ural_truck_gruz	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_ural_truck_gruz.tga
car_ural_truck_gruz_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_ural_truck_gruz_red.tga
car_ural_truck_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_ural_truck_shassi.tga
car_ural_truck_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_ural_truck_shassi_red.tga
sp.txt	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	sp.txt
tank_abrams_base_bash	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_abrams_base_bash.tga
tank_abrams_base_bash_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_abrams_base_bash_red.tga
tank_abrams_base_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_abrams_base_ekipazh.tga
tank_abrams_base_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_abrams_base_ekipazh_red.tga
tank_abrams_base_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_abrams_base_engine.tga
tank_abrams_base_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_abrams_base_engine_red.tga
tank_abrams_base_gun	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_abrams_base_gun.tga
tank_abrams_base_gun_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_abrams_base_gun_red.tga
tank_abrams_base_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_abrams_base_shassi.tga
tank_abrams_base_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_abrams_base_shassi_red.tga
tank_abrams_guidsys_bash	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_abrams_guidsys_bash.tga
tank_abrams_guidsys_bash_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_abrams_guidsys_bash_red.tga
tank_abrams_guidsys_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_abrams_guidsys_ekipazh.tga
tank_abrams_guidsys_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_abrams_guidsys_ekipazh_red.tga
tank_abrams_guidsys_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_abrams_guidsys_engine.tga
tank_abrams_guidsys_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_abrams_guidsys_engine_red.tga
tank_abrams_guidsys_gun	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_abrams_guidsys_gun.tga
tank_abrams_guidsys_gun_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_abrams_guidsys_gun_red.tga
tank_abrams_guidsys_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_abrams_guidsys_shassi.tga
tank_abrams_guidsys_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_abrams_guidsys_shassi_red.tga
tank_BMP1_base_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bmp1_base_ekipazh.tga
tank_BMP1_base_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bmp1_base_ekipazh_red.tga
tank_BMP1_base_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bmp1_base_engine.tga
tank_BMP1_base_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bmp1_base_engine_red.tga
tank_BMP1_base_gruz	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bmp1_base_gruz.tga
tank_BMP1_base_gruz_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bmp1_base_gruz_red.tga
tank_BMP1_base_gun	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bmp1_base_gun.tga
tank_BMP1_base_gun_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bmp1_base_gun_red.tga
tank_BMP1_base_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bmp1_base_shassi.tga
tank_BMP1_base_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bmp1_base_shassi_red.tga
tank_BMP1_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bmp1_ekipazh.tga
tank_BMP1_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bmp1_ekipazh_red.tga
tank_BMP1_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bmp1_engine.tga
tank_BMP1_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bmp1_engine_red.tga
tank_BMP1_gruz	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bmp1_gruz.tga
tank_BMP1_gruz_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bmp1_gruz_red.tga
tank_BMP1_gun	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bmp1_gun.tga
tank_BMP1_gun_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bmp1_gun_red.tga
tank_BMP1_ptur_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bmp1_ptur_ekipazh.tga
tank_BMP1_ptur_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bmp1_ptur_ekipazh_red.tga
tank_BMP1_ptur_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bmp1_ptur_engine.tga
tank_BMP1_ptur_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bmp1_ptur_engine_red.tga
tank_BMP1_ptur_gruz	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bmp1_ptur_gruz.tga
tank_BMP1_ptur_gruz_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bmp1_ptur_gruz_red.tga
tank_BMP1_ptur_gun	widget	 562, 509, 732, 619	left|vcenter			
